driver,compound,count,mean,std,min,max
ALB,HARD,624.0,59.92948717948718,11.625157962364018,15.0,77.0
ALB,INTERMEDIATE,55.0,52.0,0.0,52.0,52.0
ALB,MEDIUM,362.0,53.273480662983424,10.78830871943979,15.0,71.0
ALB,SOFT,93.0,61.43010752688172,4.758054611284373,56.0,69.0
ALO,HARD,593.0,58.57335581787521,7.568500135019339,48.0,71.0
ALO,INTERMEDIATE,122.0,66.72950819672131,4.863486633627102,52.0,70.0
ALO,MEDIUM,568.0,59.25704225352113,11.966920295538202,15.0,76.0
ALO,SOFT,86.0,58.98837209302326,6.325474520300966,50.0,70.0
BEA,HARD,78.0,49.46153846153846,0.5017452060042544,49.0,50.0
BEA,INTERMEDIATE,67.0,67.0,0.0,67.0,67.0
BEA,MEDIUM,14.0,50.0,0.0,50.0,50.0
BEA,SOFT,7.0,49.0,0.0,49.0,49.0
BOT,HARD,759.0,58.785243741765484,11.414474605271602,19.0,76.0
BOT,INTERMEDIATE,120.0,66.58333333333333,5.1638421845020295,51.0,70.0
BOT,MEDIUM,365.0,58.276712328767125,11.458123954039685,19.0,76.0
BOT,SOFT,106.0,57.867924528301884,7.976245054861484,48.0,70.0
COL,HARD,256.0,54.046875,11.373418873089353,26.0,70.0
COL,INTERMEDIATE,30.0,30.0,0.0,30.0,30.0
COL,MEDIUM,108.0,57.77777777777778,8.898528003161704,26.0,70.0
DOO,HARD,35.0,57.0,0.0,57.0,57.0
DOO,MEDIUM,21.0,57.0,0.0,57.0,57.0
GAS,HARD,624.0,56.9375,10.038494328275142,15.0,71.0
GAS,INTERMEDIATE,107.0,68.1214953271028,1.458289773555724,67.0,70.0
GAS,MEDIUM,452.0,62.95132743362832,11.659710341199096,15.0,77.0
GAS,SOFT,72.0,60.208333333333336,3.8233437913008634,51.0,66.0
HAM,HARD,629.0,59.567567567567565,10.30199862947716,15.0,77.0
HAM,INTERMEDIATE,121.0,66.70247933884298,4.87449933856317,52.0,70.0
HAM,MEDIUM,425.0,61.02117647058824,9.83913170780814,44.0,77.0
HAM,SOFT,159.0,61.0377358490566,12.681036770522816,15.0,72.0
HUL,HARD,772.0,59.05051813471503,8.886591262725398,39.0,71.0
HUL,INTERMEDIATE,71.0,50.95774647887324,19.471911359492985,27.0,70.0
HUL,MEDIUM,384.0,57.7890625,8.77867015962785,39.0,71.0
HUL,SOFT,43.0,57.30232558139535,5.788061949354731,50.0,66.0
HUL,WET,13.0,66.6923076923077,11.926054218842426,27.0,70.0
LAW,HARD,148.0,57.432432432432435,7.786402033549051,50.0,70.0
LAW,INTERMEDIATE,64.0,67.0,0.0,67.0,67.0
LAW,MEDIUM,114.0,58.06140350877193,6.725049051002867,50.0,70.0
